endpoint,time
client,1450
server,22215
client,1475
server,16397
client,1583
server,16714
client,1490
server,16460
client,1530
server,16949
client,1451
server,16254
client,1512
server,16957
client,1411
server,16403
server,16836
client,1420
client,1378
server,16317
client,1479
server,16920
client,1407
server,16492
client,1501
server,16726
client,1604
server,16786
client,1538
server,16539
server,16487
client,1388
client,1453
server,16512
server,16679
client,1560
client,1446
server,16579
server,16521
client,1535
client,1482
server,16455
client,1602
server,16558
client,1361
server,16498
server,16432
client,1530
client,1462
server,16506
client,1441
server,16277
client,1376
server,16295
client,1536
server,16490
server,16745
client,1420
client,1453
server,16385
server,16398
client,1445
client,1398
server,16550
client,1543
server,16439
server,16388
client,1533
client,1401
server,16460
client,1558
server,16579
client,1479
server,18125
client,1462
server,16843
server,17515
client,1486
client,1410
server,16333
server,16471
client,1442
client,1393
server,16208
client,1470
server,16399
server,16452
client,1488
server,16383
client,1422
server,16778
client,1512
client,1398
server,16357
client,1434
server,16463
server,16556
client,1473
client,1417
server,16441
client,1471
server,16537
server,16554
client,1454
client,1400
server,16478
client,1364
server,16547
client,1538
server,16711
client,1489
server,16501
client,1513
server,17359
client,1359
server,16553
server,17676
client,1496
client,2182
server,17535
client,1561
server,17971
client,1840
server,17359
client,1840
server,17320
client,1535
server,16892
client,1571
server,16532
client,1507
server,16632
client,1507
server,16519
client,1585
server,16478
client,1502
server,17051
server,16548
client,1592
client,1457
server,16373
client,1519
server,16377
client,1612
server,16537
client,1469
server,16709
client,1538
server,16470
client,1502
server,16474
client,1527
server,21522
client,1479
server,16478
client,1426
server,16735
client,1603
server,16572
client,1523
server,16553
client,1602
server,16597
client,1563
server,16795
client,1547
server,16790
client,1562
server,16541
client,1545
server,16564
client,1573
server,16553
client,1423
server,16235
client,1531
server,16500
client,1595
server,21072
client,1496
server,16876
client,1471
server,16700
client,1452
server,16624
client,1541
server,16393
client,1562
server,16495
client,1545
server,17588
client,1656
server,17784
client,2134
server,17835
client,1470
server,17044
client,1436
server,16770
client,1376
server,16345
client,1556
server,16535
client,1532
server,16458
client,1377
server,16507
client,1569
server,16781
client,1525
server,16792
client,1571
server,16571
client,1480
server,16626
client,1543
server,16505
client,1420
server,16650
client,1560
server,16744
client,1510
server,16679
client,1549
server,16939
client,1405
server,16624
client,1424
server,16653
client,1541
server,16599
client,1449
server,16255
client,1516
server,16386
client,1501
server,16392
client,1555
server,16457
client,1606
server,16746
client,1529
server,16652
client,1554
server,16607
client,1488
server,16364
client,1465
server,16488
client,1411
server,16319
client,1436
server,16498
client,1532
server,16569
client,1592
server,16888
client,1401
server,16543
client,1523
server,16525
client,1427
server,16563
client,1582
server,16828
client,1498
server,16772
client,1411
server,16321
server,16377
client,1417
client,1408
server,16438
client,1505
server,16493
client,1462
server,16418
client,1510
server,16567
client,1543
server,16636
client,2138
server,19259
client,2316
server,18760
client,1438
server,16797
client,1424
server,16848
client,1442
server,16471
client,1489
server,16590
client,1478
server,16604
client,1520
server,16496
client,1512
server,16648
client,1568
server,16450
client,1515
server,16382
client,1573
server,16521
client,1562
server,16484
client,1514
server,16503
client,1581
server,17035
client,1457
server,16571
client,1666
server,16621
client,1361
server,16433
client,1515
server,16776
client,1393
server,16493
client,1508
server,16644
client,1515
server,16486
client,1511
server,16472
client,1573
server,16614
client,1555
server,16647
client,1554
server,16811
client,1402
server,16492
client,1451
server,16443
client,1420
server,16283
client,1504
server,16655
client,1588
server,16722
client,1518
server,16447
client,1545
server,16487
client,1535
server,16554
client,1534
server,16955
client,1629
server,18985
client,1482
server,16552
client,1435
server,18118
client,1614
server,17984
client,1548
server,18931
client,1805
server,17519
client,1777
server,20058
client,2135
server,18826
client,1716
server,17632
client,1418
server,16729
client,1499
server,16919
client,1510
server,16861
client,1521
server,16813
client,1441
server,16381
client,1626
server,16585
client,1492
server,16408
server,20723
client,2114
client,1518
server,16398
client,1438
server,17087
client,1582
server,16580
client,1575
server,17202
client,1431
server,16547
client,1588
server,16644
client,1451
server,16511
client,1430
server,16596
client,1498
server,16487
client,1471
server,16451
client,1447
server,16406
client,1434
server,16750
server,16744
client,1658
client,1445
server,16557
client,1557
server,16719
client,1521
server,16476
client,1493
server,16478
client,1463
server,16808
client,1526
server,16620
client,1537
server,16492
client,1495
server,16396
client,1453
server,16475
client,1421
server,16381
client,1590
server,16559
client,1481
server,16458
client,1410
server,16704
client,1447
server,16621
client,1385
server,16645
client,1543
server,16501
client,1528
server,16554
client,1477
server,16453
client,1571
server,16381
client,1515
server,16661
client,1574
server,16732
client,1559
server,16687
client,1570
server,16806
client,1566
server,16741
client,1546
server,16705
client,1610
server,16638
client,1424
server,16452
client,1518
server,16426
client,1497
server,16416
server,16485
client,1529
client,1462
server,16399
server,16782
client,1456
client,1507
server,16524
client,1582
server,16566
client,1560
server,16645
client,1516
server,16542
client,1566
server,16678
client,1395
server,16658
client,1492
server,16490
client,1463
server,16439
client,1460
server,16391
client,1469
server,16439
client,1484
server,16442
client,1399
server,16403
client,1397
server,16772
client,1581
server,16496
client,1486
server,16750
client,1410
server,16524
client,1428
server,16717
client,1405
server,16630
client,1452
server,16837
client,1568
server,16304
client,1560
server,16425
client,1548
server,16694
client,1517
server,16753
client,1564
server,16748
client,1566
server,16484
server,16524
client,1589
client,1494
server,16444
client,1601
server,16559
client,1529
server,16502
client,1574
server,17048
client,1492
server,16729
client,1530
server,16564
client,1557
server,16552
client,1571
server,16511
client,1469
server,16554
client,1525
server,16553
client,1430
server,16322
client,1615
server,16849
client,1535
server,16491
client,1524
server,16742
client,1601
server,16835
client,1576
server,16494
client,1603
server,16545
client,1559
server,16475
client,1546
server,16512
client,1572
server,16536
client,1608
server,16587
client,1529
server,16649
client,1576
server,16529
client,1487
server,16593
client,1404
server,16534
client,1538
server,16465
client,1458
server,16477
client,1571
server,16580
client,1515
server,16509
client,1554
server,16448
client,1524
server,23109
client,1446
server,16492
client,1385
server,16253
server,16384
client,1430
client,1501
server,16400
client,1559
server,16427
client,1623
server,16848
client,1545
server,16765
client,1470
server,16858
client,1561
server,16879
client,1605
server,16667
client,1574
server,16617
client,1538
server,16531
client,1524
server,16539
server,17852
client,1478
client,1515
server,16955
client,1634
server,17231
client,2159
server,17493
client,1383
server,16856
client,1454
server,16528
client,1423
server,16379
client,1396
server,16251
client,1474
server,16460
client,1556
server,16503
client,1518
server,16498
client,1598
server,16534
client,1539
server,16802
client,1597
server,16588
client,1542
server,16486
client,1601
server,16548
client,1565
server,16585
client,2130
server,17080
client,1444
server,16320
client,1603
server,16430
client,1494
server,16660
client,1539
server,16409
client,1537
server,17044
client,1467
server,17406
client,1596
server,16880
client,1419
server,16475
client,1506
server,17189
client,1376
server,16298
client,1562
server,17222
client,1585
server,16531
client,1524
server,17138
client,1562
server,16505
client,1602
server,16922
server,16673
client,1578
server,16899
client,1493
client,1441
server,16464
server,16974
client,1610
client,1487
server,16413
client,1564
server,17075
client,1567
server,16515
client,1450
server,16672
client,1547
server,16498
client,1572
server,16967
client,1455
server,16507
client,1591
server,16866
client,1454
server,16420
server,16682
client,1412
client,1451
server,16322
server,17039
client,1585
client,1495
server,16347
server,17013
client,1590
client,1517
server,16303
server,16715
client,1533
client,1517
server,16752
client,1562
server,16794
client,1558
server,16521
client,1559
server,16856
client,1575
server,16557
client,1492
server,16755
client,1548
server,16577
client,1471
server,16866
client,1520
server,16476
client,1528
server,16937
client,1539
server,16753
client,1496
server,17042
client,1549
server,16334
client,1570
server,16737
client,1505
server,16424
server,16773
client,1533
client,1526
server,16455
client,1538
server,16696
client,1560
server,16479
server,16953
client,1560
client,1428
server,16514
client,1543
server,16921
client,1386
server,16425
client,1432
server,16545
server,16835
client,1510
client,1404
server,16754
client,1421
server,16281
client,1503
server,16775
client,1530
server,16307
client,1515
server,16758
client,1537
server,16532
client,1518
server,16774
client,1557
server,16489
client,1527
server,17213
client,1617
server,16509
server,16956
client,1565
client,1996
server,17300
client,1498
server,17209
client,1448
server,16499
client,1508
server,16983
client,1484
server,16553
client,1805
server,17778
client,1573
server,16736
client,1561
server,16936
client,1532
server,16465
server,16899
client,1551
client,1523
server,16446
client,1552
server,16838
client,1438
server,16526
client,1571
server,16921
client,1372
server,16671
client,1596
server,17031
client,1551
server,16696
client,1548
server,17069
client,1551
server,16596
client,1564
server,16960
server,16521
client,1532
client,1466
server,22479
client,1445
server,16814
client,1465
server,16701
client,1506
server,16345
server,16695
client,1514
server,16697
client,1713
client,1511
server,17146
client,1537
server,16515
server,16870
client,1529
client,1379
server,16393
server,17074
client,1559
client,1378
server,16742
client,1510
server,17709
client,1539
server,16945
client,1547
server,17735
client,1545
server,16858
client,1590
server,17360
client,1461
server,16642
client,1515
server,17547
client,1430
server,16517
client,1461
server,16789
client,1441
server,16435
client,1461
server,16593
client,1439
server,16374
server,16830
client,1624
client,1436
server,16398
server,16618
client,1443
client,1450
server,16454
client,1542
server,17181
client,1384
server,16357
client,1517
server,17239
client,1554
server,16375
server,16959
client,1530
client,1468
server,16392
server,16788
client,1379
client,1411
server,16703
client,1491
server,16910
client,1435
server,16329
client,1422
server,16790
client,1439
server,16467
client,1426
server,16598
client,1443
server,16310
server,16909
client,1479
client,1430
server,16693
client,1568
server,17122
client,1515
server,16474
client,1575
server,17184
server,16651
client,1569
client,1470
server,16991
client,1538
server,16611
client,1531
server,16961
client,1550
server,16380
server,17433
client,2253
client,1444
server,16382
client,1715
server,17483
client,1433
server,16470
client,1568
server,17004
client,1445
server,16408
server,17112
client,1559
client,1460
server,16344
client,1504
server,16902
client,1479
server,16246
client,1514
server,16796
client,1654
server,16606
client,1513
server,16823
server,16581
client,1608
server,16880
client,1453
client,1443
server,16345
client,1543
server,17145
client,1543
server,16807
client,1502
server,17093
client,1559
server,16499
client,1530
server,16954
client,1543
server,16439
client,1550
server,17179
client,1403
server,16365
client,1524
server,17068
client,1571
server,16497
client,1553
server,17168
client,2143
server,17730
client,1445
server,17197
client,1385
server,16663
client,1472
server,16788
client,1403
server,16221
client,1419
server,16728
client,1567
server,16481
client,1536
server,16987
client,1474
server,16992
client,1492
server,17134
server,16448
client,1451
client,1430
server,16830
client,1452
server,16386
server,17012
client,1661
client,1498
server,16389
client,1475
server,16864
client,1431
server,16484
client,1550
server,17219
client,1389
server,16535
client,1504
server,17133
server,16454
client,1521
client,1450
server,17164
client,1511
server,16489
client,1400
server,16916
client,1421
server,16470
client,1513
server,17160
client,1366
server,16504
client,1472
server,16874
client,1456
server,16245
server,16670
client,1488
client,1428
server,16443
client,1410
server,16669
client,1405
server,16466
client,1388
server,16988
client,1608
server,16625
client,1545
server,17223
client,1557
server,16384
client,1525
server,16787
client,1513
server,16731
client,1612
server,16962
client,1468
server,16377
client,1536
server,16685
client,1449
server,16511
server,17235
client,1673
client,1405
server,16298
client,1475
server,17227
server,16446
client,1515
client,1456
server,16724
client,1502
server,16424
client,1539
server,16929
client,1414
server,16500
client,1557
server,17187
client,1419
server,16410
client,1541
server,17429
client,1582
server,16534
client,1548
server,17119
client,1544
server,16488
client,1513
server,17066
client,1545
server,16515
client,1487
server,16952
client,1444
server,16379
client,1449
server,16914
client,1569
server,16429
client,1532
server,17102
client,1500
server,16606
client,1559
server,17139
client,1528
server,16565
server,17062
client,1522
client,1426
server,16528
client,1523
server,17460
client,1545
server,16507
client,1564
server,16998
client,1544
server,16433
client,1529
server,16948
client,1382
server,16489
server,17169
client,1547
server,16697
client,1398
client,1434
server,17137
client,1517
server,16483
client,1474
server,16960
server,16415
client,1466
client,1462
server,16661
client,1414
server,16435
client,1539
server,17052
client,1392
server,16584
client,1525
server,17094
client,1582
server,16389
client,1514
server,16937
client,1543
server,16507
client,1548
server,17197
client,1406
server,16419
client,1486
server,16831
client,1562
server,16777
client,1408
server,17339
client,1514
server,16706
client,1466
server,16765
client,1435
server,16254
server,17491
client,1390
client,1401
server,16558
client,1395
server,16872
client,1427
server,16434
client,1532
server,17309
client,1491
server,17212
client,1441
server,16796
client,1578
server,16524
client,1553
server,17060
client,1560
server,16531
client,1375
server,16967
client,1393
server,16402
client,1517
server,16957
client,1551
server,16613
client,1484
server,16964
client,1397
server,16583
server,16936
client,1459
client,1428
server,16340
client,1377
server,16809
client,1563
server,16531
client,1365
server,17118
client,1362
server,16443
client,1575
server,17087
client,1450
server,16413
client,1532
server,16903
client,1630
server,16753
client,1526
server,17595
client,1547
server,16529
client,1506
server,16900
client,1540
server,16499
client,1514
server,17193
client,1530
server,16668
client,1464
server,16791
client,1402
server,16865
client,1466
server,16977
client,1430
server,16250
client,1445
server,16769
client,1452
server,16335
client,1429
server,16782
client,1467
server,16433
client,1576
server,17070
client,1522
server,16541
client,1429
server,17065
client,1393
server,16473
client,1464
server,16751
client,1487
server,16337
client,1466
server,17227
client,1538
server,16342
client,1433
server,16527
server,16477
client,1518
client,1493
server,17072
server,16463
client,1368
client,1529
server,17040
server,16511
client,1491
client,1453
server,17036
server,16253
client,1427
client,1449
server,16797
client,1697
server,16747
server,17107
client,1483
client,1361
server,16464
client,1527
server,17012
client,1389
server,16389
client,1551
server,17391
client,1500
server,16481
client,1518
server,17187
client,1526
server,16557
client,1585
server,16897
client,1401
server,16460
client,1472
server,16735
client,1505
server,16397
client,1446
server,16903
client,1510
server,16466
client,1490
server,16849
client,1547
server,16501
client,1574
server,17167
client,1425
server,16497
server,17103
client,1635
client,1355
server,16307
server,17200
client,1520
client,1494
server,16376
client,1501
server,17055
client,1563
server,16523
client,1487
server,16906
client,1469
server,16314
client,1466
server,16785
client,1581
server,16471
client,1541
server,17179
client,1525
server,16449
client,1377
server,16893
client,1406
server,16494
server,17053
client,1537
client,1490
server,16623
client,1514
server,16432
client,1521
server,16471
client,1557
server,16514
client,1564
server,16526
client,1545
server,16544
client,1510
server,16493
client,1504
server,16938
client,1579
server,16724
client,1437
server,16315
client,1481
server,16486
client,1534
server,16453
client,1561
server,16462
client,1541
server,16405
client,1520
server,16682
client,1506
server,16722
client,1599
server,16796
client,1649
server,18523
client,1567
server,16569
client,1565
server,16490
client,1389
server,16508
client,1513
server,16466
client,1523
server,16485
client,1528
server,16554
client,1584
server,16541
client,1558
server,16558
client,1437
server,16446
client,1432
server,16413
client,1437
server,16386
server,16400
client,1441
client,1557
server,16531
client,1730
server,17178
client,1430
server,16635
client,2002
server,17744
client,1596
server,19272
client,1465
server,16598
client,1876
server,18161
server,18487
client,2101
client,1390
server,17418
client,2006
server,18195
client,1489
server,17008
server,17987
client,1864
server,16814
client,1470
client,1426
server,18455
client,1802
server,17115
client,1557
server,19067
client,1483
server,16561
client,1435
server,16394
client,1443
server,16429
client,1527
server,16497
client,1550
server,16521
client,1386
server,16803
client,1524
server,16952
client,1500
server,17286
client,1537
server,16449
client,1572
server,16714
client,1551
server,17038
client,1515
server,16508
client,1453
server,16408
client,1512
server,16409
client,1553
server,16619
client,1432
server,16543
client,1382
server,16487
client,1371
server,16461
client,1550
server,16862
client,1529
server,16530
server,16465
client,1429
client,1420
server,16672
client,1522
server,16463
client,1565
server,16470
client,1560
server,16627
client,1640
server,16652
client,1576
server,16506
client,1562
server,16448
client,1553
server,16499
client,1520
server,16552
client,1464
server,16405
client,1562
server,16493
client,1579
server,16445
client,1531
server,16702
client,1552
server,16742
client,1584
server,16989
client,1518
server,16534
client,1591
server,16545
client,1553
server,16588
client,1365
server,16484
client,1415
server,16539
server,16548
client,1549
client,1447
server,16417
client,1423
server,16322
client,1531
server,16480
client,1583
server,16758
client,2307
server,17250
client,1513
server,16508
client,1487
server,16372
client,1532
server,16618
client,1570
server,16523
client,1526
server,16538
client,1412
server,16733
client,1553
server,16665
client,1415
server,16525
server,16721
client,1592
client,1456
server,16531
client,1491
server,16428
server,16396
client,1453
server,16259
client,1390
client,1489
server,16307
client,1543
server,16484
client,1509
server,16589
client,1450
server,16369
client,2173
server,17270
client,1483
server,16425
client,1408
server,16393
client,1422
server,16389
client,1606
server,16615
client,1516
server,16415
client,1531
server,16537
client,1486
server,16363
client,1663
server,21126
server,16554
client,1603
client,1498
server,16434
client,1511
server,16564
client,1545
server,16523
client,1536
server,16482
client,1506
server,16800
client,1488
server,16455
client,1498
server,16536
client,1566
server,16514
client,1536
server,16773
client,1519
server,16438
client,1545
server,16557
client,1546
server,16622
client,1591
server,16599
client,1527
server,16584
client,1405
server,16482
client,1426
server,16421
client,1551
server,16475
server,16568
client,1548
client,1409
server,16332
client,1548
server,16665
client,1513
server,16403
client,1566
server,17335
client,1613
server,16565
client,1537
server,16519
client,1547
server,16534
client,1576
server,16451
client,1452
server,16485
client,1502
server,16448
client,1481
server,16461
client,1412
server,16312
client,1513
server,16470
client,1502
server,16390
client,1533
server,16354
client,1539
server,16673
client,1528
server,16697
client,1545
server,16679
client,1461
server,16291
client,1489
server,16444
client,1462
server,16396
client,1533
server,16458
client,1491
server,16417
client,1470
server,16486
client,1567
server,16840
server,16502
client,1444
client,1400
server,16406
client,1512
server,16761
client,1506
server,16782
client,1538
server,16879
client,1496
server,16430
client,1513
server,16441
client,1556
server,16565
client,1475
server,16464
server,16485
client,1511
client,1440
server,16311
client,1548
server,16578
client,1475
server,16384
client,1521
server,16432
client,1509
server,16367
client,1485
server,16384
client,1543
server,16984
client,1410
server,16477
client,1806
server,16746
client,1451
server,16462
client,1496
server,16382
client,1533
server,16561
client,1535
server,16593
client,1545
server,16654
client,1513
server,16423
client,1511
server,16491
client,1520
server,16475
server,16669
client,1627
client,1451
server,16464
client,1496
server,16583
client,1465
server,16389
client,1486
server,16446
server,16577
client,1517
client,1456
server,16665
server,16936
client,1528
server,16417
client,1376
server,16780
client,1400
server,16424
client,1399
client,1416
server,16257
server,16671
client,1524
client,1444
server,16203
client,1429
server,16413
client,1400
server,16369
client,1522
server,16489
client,1504
server,16475
client,1513
server,16507
client,1504
server,16463
client,1406
server,16562
client,1369
server,16420
client,1507
server,16704
client,1462
server,16413
client,1527
server,16561
client,1498
server,16620
client,1542
server,16577
client,1511
server,16424
client,1528
server,16531
client,2139
server,17558
client,1558
server,16532
client,1549
server,16466
client,1549
server,16531
client,1528
server,16457
client,1527
server,16538
client,1506
server,16528
client,1398
server,16699
client,1396
server,16537
client,1443
server,16414
client,1455
server,16426
client,1419
server,16520
client,1594
server,16590
client,1514
server,16542
client,1507
server,16428
client,1528
server,16698
client,1512
server,16656
client,1566
server,16489
client,1452
server,16276
client,1600
server,16576
client,1485
server,16320
client,1537
server,16423
client,1479
server,16295
server,16505
client,1595
client,1459
server,16371
client,1510
server,16469
client,1549
server,16521
server,16593
client,1610
server,16453
client,1435
server,17048
client,1505
client,1501
server,17085
client,1497
server,17069
client,1418
server,16772
client,1580
server,16332
client,1594
server,16257
client,1483
server,16105
server,16588
client,1551
client,1469
server,16486
client,1583
server,16889
client,1439
server,16831
server,16852
client,1413
client,1399
server,16669
client,1521
server,16394
client,1597
server,16326
client,1491
server,16050
client,1479
server,16014
client,1529
server,16171
client,1445
server,16495
client,1457
server,16264
client,1501
server,16481
client,1521
server,16154
client,1445
server,16088
server,16520
client,1535
client,1464
server,17144
client,1442
server,16430
client,1532
server,17007
client,1501
server,16694
client,1498
server,17124
client,1475
server,16517
client,1551
server,16895
client,1560
server,16520
client,1515
server,16841
client,1565
server,16497
client,1649
server,17276
client,1399
server,16396
server,17211
client,1497
server,16583
client,1393
client,1425
server,16972
client,1540
server,16826
server,17018
client,1423
client,1397
server,16416
client,1404
server,16832
client,1502
server,16464
client,1482
server,16974
client,1554
server,16811
client,1378
server,17122
client,1512
server,16522
client,1531
server,17053
client,1392
server,16454
client,1550
server,17018
client,1386
server,16340
client,1491
server,16782
client,1498
server,16403
client,1480
server,16871
client,1469
server,16344
client,1604
server,17012
client,2053
server,17060
server,17332
client,1549
client,1406
server,16257
server,17420
client,1544
client,1406
server,16362
client,1464
server,16831
client,1482
server,16427
client,1505
server,16760
client,1489
server,16446
client,1488
server,16806
