operation,msglen,time
encrypt,1024,22
decrypt,1024,32
encrypt,1024,22
decrypt,1024,23
encrypt,1024,22
decrypt,1024,23
encrypt,1024,22
decrypt,1024,32
encrypt,1024,22
decrypt,1024,22
encrypt,1024,22
decrypt,1024,23
encrypt,1024,21
decrypt,1024,24
encrypt,1024,22
decrypt,1024,23
encrypt,1024,22
decrypt,1024,23
encrypt,1024,21
decrypt,1024,22
encrypt,1024,22
decrypt,1024,32
encrypt,1024,21
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,39
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,39
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,59
encrypt,2048,38
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,64
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,50
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,48
decrypt,2048,49
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,40
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,38
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,59
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,39
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,48
encrypt,2048,39
decrypt,2048,59
encrypt,2048,39
decrypt,2048,61
encrypt,2048,39
decrypt,2048,49
encrypt,2048,39
decrypt,2048,39
encrypt,2048,39
decrypt,2048,39
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,50
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,61
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,71
encrypt,2048,39
decrypt,2048,75
encrypt,2048,42
decrypt,2048,75
encrypt,2048,70
decrypt,2048,57
encrypt,2048,41
decrypt,2048,50
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,61
encrypt,2048,40
decrypt,2048,61
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,61
encrypt,2048,39
decrypt,2048,50
encrypt,2048,50
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,50
decrypt,2048,40
encrypt,2048,41
decrypt,2048,41
encrypt,2048,40
decrypt,2048,42
encrypt,2048,39
decrypt,2048,40
encrypt,2048,39
decrypt,2048,51
encrypt,2048,40
decrypt,2048,51
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,61
encrypt,2048,40
decrypt,2048,59
encrypt,2048,41
decrypt,2048,61
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,51
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,41
encrypt,2048,41
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,65
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,42
decrypt,2048,41
encrypt,2048,41
decrypt,2048,61
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,59
encrypt,2048,41
decrypt,2048,40
encrypt,2048,39
decrypt,2048,41
encrypt,2048,39
decrypt,2048,50
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,71
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,62
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,39
encrypt,2048,40
decrypt,2048,59
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,59
encrypt,2048,39
decrypt,2048,41
encrypt,2048,41
decrypt,2048,40
encrypt,2048,41
decrypt,2048,40
encrypt,2048,41
decrypt,2048,41
encrypt,2048,41
decrypt,2048,41
encrypt,2048,51
decrypt,2048,40
encrypt,2048,39
decrypt,2048,61
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,61
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,51
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,50
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,61
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,42
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,40
encrypt,2048,39
decrypt,2048,40
encrypt,2048,41
decrypt,2048,40
encrypt,2048,41
decrypt,2048,61
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,39
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,41
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,40
encrypt,2048,40
decrypt,2048,61
encrypt,2048,41
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,75
decrypt,2048,42
encrypt,2048,39
decrypt,2048,60
encrypt,2048,39
decrypt,2048,61
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,41
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,64
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,62
encrypt,2048,40
decrypt,2048,51
encrypt,2048,74
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,70
decrypt,2048,39
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,58
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,41
encrypt,2048,39
decrypt,2048,60
encrypt,2048,41
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,38
decrypt,2048,40
encrypt,2048,40
decrypt,2048,42
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,42
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,61
encrypt,2048,40
decrypt,2048,61
encrypt,2048,44
decrypt,2048,43
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,53
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,60
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,59
encrypt,2048,39
decrypt,2048,60
encrypt,2048,39
decrypt,2048,60
encrypt,2048,39
decrypt,2048,42
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,59
encrypt,2048,39
decrypt,2048,62
encrypt,2048,40
decrypt,2048,61
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,59
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,62
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,61
encrypt,2048,39
decrypt,2048,41
encrypt,2048,41
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,41
encrypt,2048,39
decrypt,2048,41
encrypt,2048,41
decrypt,2048,40
encrypt,2048,39
decrypt,2048,41
encrypt,2048,41
decrypt,2048,74
encrypt,2048,41
decrypt,2048,60
encrypt,2048,40
decrypt,2048,61
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,58
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,42
decrypt,2048,49
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,49
encrypt,2048,39
decrypt,2048,49
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,63
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,51
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,59
encrypt,2048,39
decrypt,2048,39
encrypt,2048,39
decrypt,2048,40
encrypt,2048,41
decrypt,2048,41
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,63
encrypt,2048,41
decrypt,2048,64
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,61
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,61
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,50
encrypt,2048,40
decrypt,2048,41
encrypt,2048,39
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,39
decrypt,2048,61
encrypt,2048,40
decrypt,2048,61
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,45
encrypt,2048,41
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,63
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,61
encrypt,2048,62
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,60
encrypt,2048,41
decrypt,2048,42
encrypt,2048,39
decrypt,2048,60
encrypt,2048,40
decrypt,2048,62
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,60
encrypt,2048,38
decrypt,2048,51
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,60
encrypt,2048,39
decrypt,2048,41
encrypt,2048,41
decrypt,2048,41
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,49
encrypt,2048,40
decrypt,2048,60
encrypt,2048,40
decrypt,2048,40
encrypt,2048,40
decrypt,2048,51
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,41
encrypt,2048,40
decrypt,2048,42
encrypt,2048,40
decrypt,4096,75
encrypt,4096,115
decrypt,4096,75
encrypt,4096,78
decrypt,4096,95
encrypt,4096,77
decrypt,4096,95
encrypt,4096,77
decrypt,4096,115
encrypt,4096,76
decrypt,4096,95
encrypt,4096,75
decrypt,4096,95
encrypt,4096,75
decrypt,4096,95
encrypt,4096,78
decrypt,4096,74
encrypt,4096,77
decrypt,4096,79
encrypt,4096,77
decrypt,4096,77
encrypt,4096,77
decrypt,4096,76
encrypt,4096,76
decrypt,4096,96
encrypt,4096,75
decrypt,4096,76
encrypt,4096,76
decrypt,4096,96
encrypt,4096,77
decrypt,4096,77
encrypt,4096,77
decrypt,4096,74
encrypt,4096,77
decrypt,4096,75
encrypt,4096,77
decrypt,4096,77
encrypt,4096,75
decrypt,4096,75
encrypt,4096,85
decrypt,4096,138
encrypt,4096,76
decrypt,4096,76
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,74
encrypt,4096,76
decrypt,4096,95
encrypt,4096,76
decrypt,4096,95
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,77
encrypt,4096,77
decrypt,4096,95
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,75
encrypt,4096,77
decrypt,4096,94
encrypt,4096,77
decrypt,4096,75
encrypt,4096,75
decrypt,4096,76
encrypt,4096,78
decrypt,4096,94
encrypt,4096,76
decrypt,4096,96
encrypt,4096,87
decrypt,4096,96
encrypt,4096,77
decrypt,4096,76
encrypt,4096,77
decrypt,4096,76
encrypt,4096,76
decrypt,4096,77
encrypt,4096,77
decrypt,4096,80
encrypt,4096,77
decrypt,4096,96
encrypt,4096,76
decrypt,4096,76
encrypt,4096,77
decrypt,4096,75
encrypt,4096,77
decrypt,4096,76
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,76
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,96
encrypt,4096,77
decrypt,4096,95
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,97
encrypt,4096,77
decrypt,4096,76
encrypt,4096,77
decrypt,4096,76
encrypt,4096,76
decrypt,4096,74
encrypt,4096,76
decrypt,4096,76
encrypt,4096,77
decrypt,4096,96
encrypt,4096,76
decrypt,4096,77
encrypt,4096,75
decrypt,4096,76
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,97
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,77
encrypt,4096,80
decrypt,4096,74
encrypt,4096,76
decrypt,4096,76
encrypt,4096,76
decrypt,4096,98
encrypt,4096,76
decrypt,4096,73
encrypt,4096,76
decrypt,4096,74
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,75
decrypt,4096,96
encrypt,4096,75
decrypt,4096,75
encrypt,4096,78
decrypt,4096,75
encrypt,4096,83
decrypt,4096,76
encrypt,4096,76
decrypt,4096,74
encrypt,4096,76
decrypt,4096,95
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,75
encrypt,4096,75
decrypt,4096,96
encrypt,4096,76
decrypt,4096,95
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,77
encrypt,4096,76
decrypt,4096,97
encrypt,4096,76
decrypt,4096,95
encrypt,4096,76
decrypt,4096,97
encrypt,4096,77
decrypt,4096,96
encrypt,4096,78
decrypt,4096,95
encrypt,4096,76
decrypt,4096,74
encrypt,4096,77
decrypt,4096,75
encrypt,4096,75
decrypt,4096,96
encrypt,4096,77
decrypt,4096,95
encrypt,4096,77
decrypt,4096,76
encrypt,4096,75
decrypt,4096,85
encrypt,4096,76
decrypt,4096,94
encrypt,4096,76
decrypt,4096,95
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,75
decrypt,4096,96
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,95
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,74
encrypt,4096,76
decrypt,4096,77
encrypt,4096,76
decrypt,4096,95
encrypt,4096,80
decrypt,4096,74
encrypt,4096,77
decrypt,4096,80
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,76
decrypt,4096,95
encrypt,4096,76
decrypt,4096,74
encrypt,4096,77
decrypt,4096,95
encrypt,4096,76
decrypt,4096,76
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,76
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,95
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,77
decrypt,4096,95
encrypt,4096,75
decrypt,4096,96
encrypt,4096,76
decrypt,4096,76
encrypt,4096,75
decrypt,4096,76
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,75
encrypt,4096,76
decrypt,4096,76
encrypt,4096,75
decrypt,4096,96
encrypt,4096,76
decrypt,4096,75
encrypt,4096,77
decrypt,4096,74
encrypt,4096,76
decrypt,4096,77
encrypt,4096,76
decrypt,4096,131
encrypt,4096,78
decrypt,4096,94
encrypt,4096,74
decrypt,4096,96
encrypt,4096,77
decrypt,4096,76
encrypt,4096,76
decrypt,4096,96
encrypt,4096,76
decrypt,4096,74
encrypt,4096,81
decrypt,4096,96
